1|Johnson,Debbie|[email]|[phone]|12/31/2019|13:40
abc|Johnson|[email]|1112223333|12/31/80|1340
21|Anderson,Luke|luke.anderson@example.com|[phone]|08/10/2021|09:30
22|Chang,Grace|gchang@example.com|[phone]|09/25/2021|12:45
23|Kumar,Amit|amitkumar@example.com|[phone]|10/30/2021|16:20
24|Wong,Michelle|mwong@example.com|[phone]|11/15/2021|14:55
25|Gonzalez,Carlos|cgonzalez@example.com|[phone]|12/20/2021|10:10
abc|Brown,Emma|emma.brown@example.com|[phone]|01/25/2022|08:00
xyz|Johnson,Michael|m.johnson@example.com|[phone]|02/30/2022|15:75
26|Smith,Emily|[email]|[phone]|12/31/2021|08:15
27|Brown,David|[email]|[phone]|01/15/2022|09:30
28|Martinez,Sophia|[email]|[phone]|02/28/2022|10:45
29|Lee,James|[email]|[phone]|03/20/2022|11:00
30|Garcia,Emma|[email]|[phone]|04/10/2022|12:15
31|Hernandez,Michael|[email]|[phone]|05/05/2022|13:30
123|Taylor|taylor@example.com|[phone]|03/35/2022|07:20
def|Wilson,Jane|jwilson@example.com|[phone]|04/40/2022|20:00
456|Williams|williams@example.com|[phone]|05/55/2022|09:70
456|Williams|williams@example.com|[phone]|05/55/2022
1|Johnson,Michael|m.johnson@example.com|[phone]|02/30/2022|15:75
5|Johnson,Michael|[email]|[phone]|02/28/2022|15:35
